text,priority_label,cluster,x,y,predicted_label
"Regarding Your Recent Inquiry Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,340.37817,25.43376,Slow
"Weekly Newsletter - Latest Updates Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,120.83965,122.16922,Prioritize
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,159.4144,-229.69951,
"Team Stand-up at 10 AM Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-83.58288,326.84085,Prioritize
"Team Stand-up at 10 AM Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,158.67989,-68.768326,Prioritize
"Invoice for Services Rendered Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,29.090609,178.34521,Default
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
"Feedback Request: Your Recent Purchase Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-174.86,-70.26979,Slow
"Your Order #6789 Confirmed This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,97.58424,-328.37845,Default
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,159.4144,-229.69951,
"Feedback Request: Your Recent Purchase Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,248.25768,134.51997,Slow
"Invoice for Services Rendered Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-252.29291,133.17256,Slow
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-68.07688,210.43864,Prioritize
"Meeting Reminder: Project Alpha Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-244.98932,72.39445,Slow
"Invoice for Services Rendered We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,135.04048,311.88245,Slow
"Regarding Your Recent Inquiry Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,144.93675,-168.23071,
"Your Order #6789 Confirmed Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,128.0644,58.813694,Prioritize
Your Package Is Delayed - Action Required Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,16.959621,-100.61178,Prioritize
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,196.45831,202.29881,Slow
"Invoice for Services Rendered Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,223.77094,-8.799488,Prioritize
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
"Important Security Alert: Login from New Device We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,36.22097,-40.67808,Prioritize
"Important: Software Update Notification Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,159.4144,-229.69951,
"Important: Software Update Notification Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,36.62581,-154.98868,Default
"Photos from the Weekend Trip Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-233.64558,3.9202359,Slow
"Regarding Your Recent Inquiry We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,196.45831,202.29881,Slow
"Photos from the Weekend Trip Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-68.07688,210.43864,Prioritize
"Your Order #6789 Confirmed We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,262.04153,213.44711,Slow
"Feedback Request: Your Recent Purchase Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,307.44772,86.19067,Prioritize
Unclaimed Funds Await You A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,22.830751,47.12407,Prioritize
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
"Unclaimed Funds Await You Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Slow,0,-38.096115,115.36745,Prioritize
"Weekly Newsletter - Latest Updates This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,44.02204,-264.51688,Default
Important Security Alert: Login from New Device Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Default,0,-11.056176,-66.51649,Prioritize
Verify Your Bank Details Immediately A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Slow,0,19.987118,64.64236,Prioritize
Verify Your Bank Details Immediately Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Default,0,10.875726,-124.214615,Prioritize
"Photos from the Weekend Trip Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,10.372982,124.823265,Default
"Invoice for Services Rendered Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,224.41623,80.16425,Slow
